feature_value,Nz,delta_ci_num,delta_ci_den,coordinate_errors
A=0.15|t=14.14,16384,790279,4194304,1624/16384;1624/16384
A=0.15|t=14.15,32768,30783,262144,1984/32768;1984/32768
A=0.15|t=14.16,49152,132727,1048576,3216/49152;3216/49152
A=0.15|t=14.2,32768,30783,262144,1984/32768;1984/32768
A=0.15|t=14.3,16384,790279,4194304,1624/16384;1624/16384
A=0.15|t=15.0,131072,63,1024,4096/131072;4096/131072
A=0.15|t=15.1,98304,348783,4194304,4176/98304;4176/98304
A=0.15|t=15.14,32768,30783,262144,1984/32768;1984/32768
A=0.15|t=15.15,65536,4527,65536,2304/65536;2304/65536
A=0.15|t=15.16,98304,348783,4194304,4176/98304;4176/98304
A=0.15|t=15.2,65536,4527,65536,2304/65536;2304/65536
A=0.15|t=15.3,32768,30783,262144,1984/32768;1984/32768
A=0.15|t=16.0,196608,759,16384,4608/196608;4608/196608
A=0.15|t=16.1,147456,348783,4194304,6264/147456;6264/147456
A=0.15|t=16.14,49152,132727,1048576,3216/49152;3216/49152
A=0.15|t=16.15,98304,348783,4194304,4176/98304;4176/98304
A=0.15|t=16.16,147456,348783,4194304,6264/147456;6264/147456
A=0.15|t=16.2,98304,348783,4194304,4176/98304;4176/98304
A=0.15|t=16.3,49152,132727,1048576,3216/49152;3216/49152
A=0.15|t=2.0,131072,63,1024,4096/131072;4096/131072
A=0.15|t=2.1,98304,348783,4194304,4176/98304;4176/98304
A=0.15|t=2.14,32768,30783,262144,1984/32768;1984/32768
A=0.15|t=2.15,65536,4527,65536,2304/65536;2304/65536
A=0.15|t=2.16,98304,348783,4194304,4176/98304;4176/98304
A=0.15|t=2.2,65536,4527,65536,2304/65536;2304/65536
A=0.15|t=2.3,32768,30783,262144,1984/32768;1984/32768
A=0.15|t=3.0,65536,1743,16384,3584/65536;3584/65536
A=0.15|t=3.1,49152,132727,1048576,3216/49152;3216/49152
A=0.15|t=3.14,16384,790279,4194304,1624/16384;1624/16384
A=0.15|t=3.15,32768,30783,262144,1984/32768;1984/32768
A=0.15|t=3.16,49152,132727,1048576,3216/49152;3216/49152
A=0.15|t=3.2,32768,30783,262144,1984/32768;1984/32768
A=0.15|t=3.3,16384,790279,4194304,1624/16384;1624/16384
A=0.16|t=0.0,589824,9215,21233664,128/589824;128/589824
A=0.16|t=0.1,393216,2024207,37748736,10688/393216;10688/393216
A=0.16|t=0.15,98304,6757247,37748736,9232/98304;9232/98304
A=0.16|t=0.16,393216,2024207,37748736,10688/393216;10688/393216
A=0.16|t=0.2,98304,6757247,37748736,9232/98304;9232/98304
A=0.16|t=1.0,393216,2024207,37748736,10688/393216;10688/393216
A=0.16|t=1.1,262144,6751503,67108864,13536/262144;13536/262144
A=0.16|t=1.15,65536,3271591,16777216,6736/65536;6736/65536
A=0.16|t=1.16,262144,6751503,67108864,13536/262144;13536/262144
A=0.16|t=1.2,65536,3271591,16777216,6736/65536;6736/65536
A=0.16|t=15.0,98304,6757247,37748736,9232/98304;9232/98304
A=0.16|t=15.1,65536,3271591,16777216,6736/65536;6736/65536
A=0.16|t=15.15,16384,15807,65536,2112/16384;2112/16384
A=0.16|t=15.16,65536,3271591,16777216,6736/65536;6736/65536
A=0.16|t=15.2,16384,15807,65536,2112/16384;2112/16384
A=0.16|t=16.0,393216,2024207,37748736,10688/393216;10688/393216
A=0.16|t=16.1,262144,6751503,67108864,13536/262144;13536/262144
A=0.16|t=16.15,65536,3271591,16777216,6736/65536;6736/65536
A=0.16|t=16.16,262144,6751503,67108864,13536/262144;13536/262144
A=0.16|t=16.2,65536,3271591,16777216,6736/65536;6736/65536
A=0.16|t=2.0,98304,6757247,37748736,9232/98304;9232/98304
A=0.16|t=2.1,65536,3271591,16777216,6736/65536;6736/65536
A=0.16|t=2.15,16384,15807,65536,2112/16384;2112/16384
A=0.16|t=2.16,65536,3271591,16777216,6736/65536;6736/65536
A=0.16|t=2.2,16384,15807,65536,2112/16384;2112/16384
A=0.1|t=0.0,589824,9215,21233664,128/589824;128/589824
A=0.1|t=0.1,393216,2024207,37748736,10688/393216;10688/393216
A=0.1|t=0.15,98304,6757247,37748736,9232/98304;9232/98304
A=0.1|t=0.16,393216,2024207,37748736,10688/393216;10688/393216
A=0.1|t=0.2,98304,6757247,37748736,9232/98304;9232/98304
A=0.1|t=1.0,393216,2024207,37748736,10688/393216;10688/393216
A=0.1|t=1.1,262144,6751503,67108864,13536/262144;13536/262144
A=0.1|t=1.15,65536,3271591,16777216,6736/65536;6736/65536
A=0.1|t=1.16,262144,6751503,67108864,13536/262144;13536/262144
A=0.1|t=1.2,65536,3271591,16777216,6736/65536;6736/65536
A=0.1|t=15.0,98304,6757247,37748736,9232/98304;9232/98304
A=0.1|t=15.1,65536,3271591,16777216,6736/65536;6736/65536
A=0.1|t=15.15,16384,15807,65536,2112/16384;2112/16384
A=0.1|t=15.16,65536,3271591,16777216,6736/65536;6736/65536
A=0.1|t=15.2,16384,15807,65536,2112/16384;2112/16384
A=0.1|t=16.0,393216,2024207,37748736,10688/393216;10688/393216
A=0.1|t=16.1,262144,6751503,67108864,13536/262144;13536/262144
A=0.1|t=16.15,65536,3271591,16777216,6736/65536;6736/65536
A=0.1|t=16.16,262144,6751503,67108864,13536/262144;13536/262144
A=0.1|t=16.2,65536,3271591,16777216,6736/65536;6736/65536
A=0.1|t=2.0,98304,6757247,37748736,9232/98304;9232/98304
A=0.1|t=2.1,65536,3271591,16777216,6736/65536;6736/65536
A=0.1|t=2.15,16384,15807,65536,2112/16384;2112/16384
A=0.1|t=2.16,65536,3271591,16777216,6736/65536;6736/65536
A=0.1|t=2.2,16384,15807,65536,2112/16384;2112/16384
A=0.2|t=0.0,262144,0,1,0/262144;0/262144
A=0.2|t=0.1,196608,759,16384,4608/196608;4608/196608
A=0.2|t=0.14,65536,1743,16384,3584/65536;3584/65536
A=0.2|t=0.15,131072,63,1024,4096/131072;4096/131072
A=0.2|t=0.16,196608,759,16384,4608/196608;4608/196608
A=0.2|t=0.2,131072,63,1024,4096/131072;4096/131072
A=0.2|t=0.3,65536,1743,16384,3584/65536;3584/65536
A=0.2|t=1.0,196608,759,16384,4608/196608;4608/196608
A=0.2|t=1.1,147456,348783,4194304,6264/147456;6264/147456
A=0.2|t=1.14,49152,132727,1048576,3216/49152;3216/49152
A=0.2|t=1.15,98304,348783,4194304,4176/98304;4176/98304
A=0.2|t=1.16,147456,348783,4194304,6264/147456;6264/147456
A=0.2|t=1.2,98304,348783,4194304,4176/98304;4176/98304
A=0.2|t=1.3,49152,132727,1048576,3216/49152;3216/49152
A=0.2|t=14.0,65536,1743,16384,3584/65536;3584/65536
A=0.2|t=14.1,49152,132727,1048576,3216/49152;3216/49152
A=0.2|t=14.14,16384,790279,4194304,1624/16384;1624/16384
A=0.2|t=14.15,32768,30783,262144,1984/32768;1984/32768
A=0.2|t=14.16,49152,132727,1048576,3216/49152;3216/49152
A=0.2|t=14.2,32768,30783,262144,1984/32768;1984/32768
A=0.2|t=14.3,16384,790279,4194304,1624/16384;1624/16384
A=0.2|t=15.0,131072,63,1024,4096/131072;4096/131072
A=0.2|t=15.1,98304,348783,4194304,4176/98304;4176/98304
A=0.2|t=15.14,32768,30783,262144,1984/32768;1984/32768
A=0.2|t=15.15,65536,4527,65536,2304/65536;2304/65536
A=0.2|t=15.16,98304,348783,4194304,4176/98304;4176/98304
A=0.2|t=15.2,65536,4527,65536,2304/65536;2304/65536
A=0.2|t=15.3,32768,30783,262144,1984/32768;1984/32768
A=0.2|t=16.0,196608,759,16384,4608/196608;4608/196608
A=0.2|t=16.1,147456,348783,4194304,6264/147456;6264/147456
A=0.2|t=16.14,49152,132727,1048576,3216/49152;3216/49152
A=0.2|t=16.15,98304,348783,4194304,4176/98304;4176/98304
A=0.2|t=16.16,147456,348783,4194304,6264/147456;6264/147456
A=0.2|t=16.2,98304,348783,4194304,4176/98304;4176/98304
A=0.2|t=16.3,49152,132727,1048576,3216/49152;3216/49152
A=0.2|t=2.0,131072,63,1024,4096/131072;4096/131072
A=0.2|t=2.1,98304,348783,4194304,4176/98304;4176/98304
A=0.2|t=2.14,32768,30783,262144,1984/32768;1984/32768
A=0.2|t=2.15,65536,4527,65536,2304/65536;2304/65536
A=0.2|t=2.16,98304,348783,4194304,4176/98304;4176/98304
A=0.2|t=2.2,65536,4527,65536,2304/65536;2304/65536
A=0.2|t=2.3,32768,30783,262144,1984/32768;1984/32768
A=0.2|t=3.0,65536,1743,16384,3584/65536;3584/65536
A=0.2|t=3.1,49152,132727,1048576,3216/49152;3216/49152
A=0.2|t=3.14,16384,790279,4194304,1624/16384;1624/16384
A=0.2|t=3.15,32768,30783,262144,1984/32768;1984/32768
A=0.2|t=3.16,49152,132727,1048576,3216/49152;3216/49152
A=0.2|t=3.2,32768,30783,262144,1984/32768;1984/32768
A=0.2|t=3.3,16384,790279,4194304,1624/16384;1624/16384
A=0.3|t=0.0,262144,0,1,0/262144;0/262144
A=0.3|t=0.1,131072,63,1024,4096/131072;4096/131072
A=0.3|t=0.13,65536,0,1,0/65536;0/65536
A=0.3|t=0.14,131072,255,16384,1024/131072;1024/131072
A=0.3|t=0.15,65536,759,16384,1536/65536;1536/65536
A=0.3|t=0.16,131072,63,1024,4096/131072;4096/131072
A=0.3|t=0.2,65536,759,16384,1536/65536;1536/65536
A=0.3|t=0.3,131072,255,16384,1024/131072;1024/131072
A=0.3|t=0.4,65536,0,1,0/65536;0/65536
A=0.3|t=1.0,131072,63,1024,4096/131072;4096/131072
A=0.3|t=1.1,65536,31,256,4096/65536;4096/65536
A=0.3|t=1.13,32768,13143,262144,832/32768;832/32768
A=0.3|t=1.14,65536,13143,262144,1664/65536;1664/65536
A=0.3|t=1.15,32768,19095,262144,1216/32768;1216/32768
A=0.3|t=1.16,65536,31,256,4096/65536;4096/65536
A=0.3|t=1.2,32768,19095,262144,1216/32768;1216/32768
A=0.3|t=1.3,65536,13143,262144,1664/65536;1664/65536
A=0.3|t=1.4,32768,13143,262144,832/32768;832/32768
A=0.3|t=13.0,65536,0,1,0/65536;0/65536
A=0.3|t=13.1,32768,13143,262144,832/32768;832/32768
A=0.3|t=13.13,16384,26919,262144,864/16384;864/16384
A=0.3|t=13.14,32768,442335,4194304,1776/32768;1776/32768
A=0.3|t=13.15,16384,504063,4194304,1016/16384;1016/16384
A=0.3|t=13.16,32768,13143,262144,832/32768;832/32768
A=0.3|t=13.2,16384,504063,4194304,1016/16384;1016/16384
A=0.3|t=13.3,32768,442335,4194304,1776/32768;1776/32768
A=0.3|t=13.4,16384,26919,262144,864/16384;864/16384
A=0.3|t=14.0,131072,255,16384,1024/131072;1024/131072
A=0.3|t=14.1,65536,13143,262144,1664/65536;1664/65536
A=0.3|t=14.13,32768,442335,4194304,1776/32768;1776/32768
A=0.3|t=14.14,65536,246135,4194304,1952/65536;1952/65536
A=0.3|t=14.15,32768,54567,1048576,864/32768;864/32768
A=0.3|t=14.16,65536,13143,262144,1664/65536;1664/65536
A=0.3|t=14.2,32768,54567,1048576,864/32768;864/32768
A=0.3|t=14.3,65536,246135,4194304,1952/65536;1952/65536
A=0.3|t=14.4,32768,442335,4194304,1776/32768;1776/32768
A=0.3|t=15.0,65536,759,16384,1536/65536;1536/65536
A=0.3|t=15.1,32768,19095,262144,1216/32768;1216/32768
A=0.3|t=15.13,16384,504063,4194304,1016/16384;1016/16384
A=0.3|t=15.14,32768,54567,1048576,864/32768;864/32768
A=0.3|t=15.15,16384,759,16384,384/16384;384/16384
A=0.3|t=15.16,32768,19095,262144,1216/32768;1216/32768
A=0.3|t=15.2,16384,759,16384,384/16384;384/16384
A=0.3|t=15.3,32768,54567,1048576,864/32768;864/32768
A=0.3|t=15.4,16384,504063,4194304,1016/16384;1016/16384
A=0.3|t=16.0,131072,63,1024,4096/131072;4096/131072
A=0.3|t=16.1,65536,31,256,4096/65536;4096/65536
A=0.3|t=16.13,32768,13143,262144,832/32768;832/32768
A=0.3|t=16.14,65536,13143,262144,1664/65536;1664/65536
A=0.3|t=16.15,32768,19095,262144,1216/32768;1216/32768
A=0.3|t=16.16,65536,31,256,4096/65536;4096/65536
A=0.3|t=16.2,32768,19095,262144,1216/32768;1216/32768
A=0.3|t=16.3,65536,13143,262144,1664/65536;1664/65536
A=0.3|t=16.4,32768,13143,262144,832/32768;832/32768
A=0.3|t=2.0,65536,759,16384,1536/65536;1536/65536
A=0.3|t=2.1,32768,19095,262144,1216/32768;1216/32768
A=0.3|t=2.13,16384,504063,4194304,1016/16384;1016/16384
A=0.3|t=2.14,32768,54567,1048576,864/32768;864/32768
A=0.3|t=2.15,16384,759,16384,384/16384;384/16384
A=0.3|t=2.16,32768,19095,262144,1216/32768;1216/32768
A=0.3|t=2.2,16384,759,16384,384/16384;384/16384
A=0.3|t=2.3,32768,54567,1048576,864/32768;864/32768
A=0.3|t=2.4,16384,504063,4194304,1016/16384;1016/16384
A=0.3|t=3.0,131072,255,16384,1024/131072;1024/131072
A=0.3|t=3.1,65536,13143,262144,1664/65536;1664/65536
A=0.3|t=3.13,32768,442335,4194304,1776/32768;1776/32768
A=0.3|t=3.14,65536,246135,4194304,1952/65536;1952/65536
A=0.3|t=3.15,32768,54567,1048576,864/32768;864/32768
A=0.3|t=3.16,65536,13143,262144,1664/65536;1664/65536
A=0.3|t=3.2,32768,54567,1048576,864/32768;864/32768
A=0.3|t=3.3,65536,246135,4194304,1952/65536;1952/65536
A=0.3|t=3.4,32768,442335,4194304,1776/32768;1776/32768
A=0.3|t=4.0,65536,0,1,0/65536;0/65536
A=0.3|t=4.1,32768,13143,262144,832/32768;832/32768
A=0.3|t=4.13,16384,26919,262144,864/16384;864/16384
A=0.3|t=4.14,32768,442335,4194304,1776/32768;1776/32768
A=0.3|t=4.15,16384,504063,4194304,1016/16384;1016/16384
A=0.3|t=4.16,32768,13143,262144,832/32768;832/32768
A=0.3|t=4.2,16384,504063,4194304,1016/16384;1016/16384
A=0.3|t=4.3,32768,442335,4194304,1776/32768;1776/32768
A=0.3|t=4.4,16384,26919,262144,864/16384;864/16384
A=0.4|t=0.0,262144,0,1,0/262144;0/262144
A=0.4|t=0.1,131072,63,1024,4096/131072;4096/131072
A=0.4|t=0.12,65536,63,1024,2048/65536;2048/65536
A=0.4|t=0.13,131072,0,1,0/131072;0/131072
A=0.4|t=0.14,65536,759,16384,1536/65536;1536/65536
A=0.4|t=0.16,131072,63,1024,4096/131072;4096/131072
A=0.4|t=0.3,65536,759,16384,1536/65536;1536/65536
A=0.4|t=0.4,131072,0,1,0/131072;0/131072
A=0.4|t=0.5,65536,63,1024,2048/65536;2048/65536
A=0.4|t=1.0,131072,63,1024,4096/131072;4096/131072
A=0.4|t=1.1,65536,31,256,4096/65536;4096/65536
A=0.4|t=1.12,32768,36519,262144,2368/32768;2368/32768
A=0.4|t=1.13,65536,15135,262144,1920/65536;1920/65536
A=0.4|t=1.14,32768,23023,262144,1472/32768;1472/32768
A=0.4|t=1.16,65536,31,256,4096/65536;4096/65536
A=0.4|t=1.3,32768,23023,262144,1472/32768;1472/32768
A=0.4|t=1.4,65536,15135,262144,1920/65536;1920/65536
A=0.4|t=1.5,32768,36519,262144,2368/32768;2368/32768
A=0.4|t=12.0,65536,63,1024,2048/65536;2048/65536
A=0.4|t=12.1,32768,36519,262144,2368/32768;2368/32768
A=0.4|t=12.12,16384,121207,1048576,976/16384;976/16384
A=0.4|t=12.13,32768,230223,4194304,912/32768;912/32768
A=0.4|t=12.14,16384,125055,1048576,1008/16384;1008/16384
A=0.4|t=12.16,32768,36519,262144,2368/32768;2368/32768
A=0.4|t=12.3,16384,125055,1048576,1008/16384;1008/16384
A=0.4|t=12.4,32768,230223,4194304,912/32768;912/32768
A=0.4|t=12.5,16384,121207,1048576,976/16384;976/16384
A=0.4|t=13.0,131072,0,1,0/131072;0/131072
A=0.4|t=13.1,65536,15135,262144,1920/65536;1920/65536
A=0.4|t=13.12,32768,230223,4194304,912/32768;912/32768
A=0.4|t=13.13,65536,3063,262144,384/65536;384/65536
A=0.4|t=13.14,32768,190303,4194304,752/32768;752/32768
A=0.4|t=13.16,65536,15135,262144,1920/65536;1920/65536
A=0.4|t=13.3,32768,190303,4194304,752/32768;752/32768
A=0.4|t=13.4,65536,3063,262144,384/65536;384/65536
A=0.4|t=13.5,32768,230223,4194304,912/32768;912/32768
A=0.4|t=14.0,65536,759,16384,1536/65536;1536/65536
A=0.4|t=14.1,32768,23023,262144,1472/32768;1472/32768
A=0.4|t=14.12,16384,125055,1048576,1008/16384;1008/16384
A=0.4|t=14.13,32768,190303,4194304,752/32768;752/32768
A=0.4|t=14.14,16384,214279,4194304,424/16384;424/16384
A=0.4|t=14.16,32768,23023,262144,1472/32768;1472/32768
A=0.4|t=14.3,16384,214279,4194304,424/16384;424/16384
A=0.4|t=14.4,32768,190303,4194304,752/32768;752/32768
A=0.4|t=14.5,16384,125055,1048576,1008/16384;1008/16384
A=0.4|t=16.0,131072,63,1024,4096/131072;4096/131072
A=0.4|t=16.1,65536,31,256,4096/65536;4096/65536
A=0.4|t=16.12,32768,36519,262144,2368/32768;2368/32768
A=0.4|t=16.13,65536,15135,262144,1920/65536;1920/65536
A=0.4|t=16.14,32768,23023,262144,1472/32768;1472/32768
A=0.4|t=16.16,65536,31,256,4096/65536;4096/65536
A=0.4|t=16.3,32768,23023,262144,1472/32768;1472/32768
A=0.4|t=16.4,65536,15135,262144,1920/65536;1920/65536
A=0.4|t=16.5,32768,36519,262144,2368/32768;2368/32768
A=0.4|t=3.0,65536,759,16384,1536/65536;1536/65536
A=0.4|t=3.1,32768,23023,262144,1472/32768;1472/32768
A=0.4|t=3.12,16384,125055,1048576,1008/16384;1008/16384
A=0.4|t=3.13,32768,190303,4194304,752/32768;752/32768
A=0.4|t=3.14,16384,214279,4194304,424/16384;424/16384
A=0.4|t=3.16,32768,23023,262144,1472/32768;1472/32768
A=0.4|t=3.3,16384,214279,4194304,424/16384;424/16384
A=0.4|t=3.4,32768,190303,4194304,752/32768;752/32768
A=0.4|t=3.5,16384,125055,1048576,1008/16384;1008/16384
A=0.4|t=4.0,131072,0,1,0/131072;0/131072
A=0.4|t=4.1,65536,15135,262144,1920/65536;1920/65536
A=0.4|t=4.12,32768,230223,4194304,912/32768;912/32768
A=0.4|t=4.13,65536,3063,262144,384/65536;384/65536
A=0.4|t=4.14,32768,190303,4194304,752/32768;752/32768
A=0.4|t=4.16,65536,15135,262144,1920/65536;1920/65536
A=0.4|t=4.3,32768,190303,4194304,752/32768;752/32768
A=0.4|t=4.4,65536,3063,262144,384/65536;384/65536
A=0.4|t=4.5,32768,230223,4194304,912/32768;912/32768
A=0.4|t=5.0,65536,63,1024,2048/65536;2048/65536
A=0.4|t=5.1,32768,36519,262144,2368/32768;2368/32768
A=0.4|t=5.12,16384,121207,1048576,976/16384;976/16384
A=0.4|t=5.13,32768,230223,4194304,912/32768;912/32768
A=0.4|t=5.14,16384,125055,1048576,1008/16384;1008/16384
A=0.4|t=5.16,32768,36519,262144,2368/32768;2368/32768
A=0.4|t=5.3,16384,125055,1048576,1008/16384;1008/16384
A=0.4|t=5.4,32768,230223,4194304,912/32768;912/32768
A=0.4|t=5.5,16384,121207,1048576,976/16384;976/16384
A=0.5|t=0.0,262144,0,1,0/262144;0/262144
A=0.5|t=0.1,131072,63,1024,4096/131072;4096/131072
A=0.5|t=0.11,65536,3615,16384,7680/65536;7680/65536
A=0.5|t=0.12,131072,759,16384,3072/131072;3072/131072
A=0.5|t=0.13,65536,0,1,0/65536;0/65536
A=0.5|t=0.16,131072,63,1024,4096/131072;4096/131072
A=0.5|t=0.4,65536,0,1,0/65536;0/65536
A=0.5|t=0.5,131072,759,16384,3072/131072;3072/131072
A=0.5|t=0.6,65536,3615,16384,7680/65536;7680/65536
A=0.5|t=1.0,131072,63,1024,4096/131072;4096/131072
A=0.5|t=1.1,65536,31,256,4096/65536;4096/65536
A=0.5|t=1.11,32768,67663,262144,4544/32768;4544/32768
A=0.5|t=1.12,65536,28855,262144,3712/65536;3712/65536
A=0.5|t=1.13,32768,17119,262144,1088/32768;1088/32768
A=0.5|t=1.16,65536,31,256,4096/65536;4096/65536
A=0.5|t=1.4,32768,17119,262144,1088/32768;1088/32768
A=0.5|t=1.5,65536,28855,262144,3712/65536;3712/65536
A=0.5|t=1.6,32768,67663,262144,4544/32768;4544/32768
A=0.5|t=11.0,65536,3615,16384,7680/65536;7680/65536
A=0.5|t=11.1,32768,67663,262144,4544/32768;4544/32768
A=0.5|t=11.11,16384,1395375,4194304,3000/16384;3000/16384
A=0.5|t=11.12,32768,950703,4194304,3952/32768;3952/32768
A=0.5|t=11.13,16384,797655,4194304,1640/16384;1640/16384
A=0.5|t=11.16,32768,67663,262144,4544/32768;4544/32768
A=0.5|t=11.4,16384,797655,4194304,1640/16384;1640/16384
A=0.5|t=11.5,32768,950703,4194304,3952/32768;3952/32768
A=0.5|t=11.6,16384,1395375,4194304,3000/16384;3000/16384
A=0.5|t=12.0,131072,759,16384,3072/131072;3072/131072
A=0.5|t=12.1,65536,28855,262144,3712/65536;3712/65536
A=0.5|t=12.11,32768,950703,4194304,3952/32768;3952/32768
A=0.5|t=12.12,65536,301575,4194304,2400/65536;2400/65536
A=0.5|t=12.13,32768,150183,4194304,592/32768;592/32768
A=0.5|t=12.16,65536,28855,262144,3712/65536;3712/65536
A=0.5|t=12.4,32768,150183,4194304,592/32768;592/32768
A=0.5|t=12.5,65536,301575,4194304,2400/65536;2400/65536
A=0.5|t=12.6,32768,950703,4194304,3952/32768;3952/32768
A=0.5|t=13.0,65536,0,1,0/65536;0/65536
A=0.5|t=13.1,32768,17119,262144,1088/32768;1088/32768
A=0.5|t=13.11,16384,797655,4194304,1640/16384;1640/16384
A=0.5|t=13.12,32768,150183,4194304,592/32768;592/32768
A=0.5|t=13.13,16384,0,1,0/16384;0/16384
A=0.5|t=13.16,32768,17119,262144,1088/32768;1088/32768
A=0.5|t=13.4,16384,0,1,0/16384;0/16384
A=0.5|t=13.5,32768,150183,4194304,592/32768;592/32768
A=0.5|t=13.6,16384,797655,4194304,1640/16384;1640/16384
A=0.5|t=16.0,131072,63,1024,4096/131072;4096/131072
A=0.5|t=16.1,65536,31,256,4096/65536;4096/65536
A=0.5|t=16.11,32768,67663,262144,4544/32768;4544/32768
A=0.5|t=16.12,65536,28855,262144,3712/65536;3712/65536
A=0.5|t=16.13,32768,17119,262144,1088/32768;1088/32768
A=0.5|t=16.16,65536,31,256,4096/65536;4096/65536
A=0.5|t=16.4,32768,17119,262144,1088/32768;1088/32768
A=0.5|t=16.5,65536,28855,262144,3712/65536;3712/65536
A=0.5|t=16.6,32768,67663,262144,4544/32768;4544/32768
A=0.5|t=4.0,65536,0,1,0/65536;0/65536
A=0.5|t=4.1,32768,17119,262144,1088/32768;1088/32768
A=0.5|t=4.11,16384,797655,4194304,1640/16384;1640/16384
A=0.5|t=4.12,32768,150183,4194304,592/32768;592/32768
A=0.5|t=4.13,16384,0,1,0/16384;0/16384
A=0.5|t=4.16,32768,17119,262144,1088/32768;1088/32768
A=0.5|t=4.4,16384,0,1,0/16384;0/16384
A=0.5|t=4.5,32768,150183,4194304,592/32768;592/32768
A=0.5|t=4.6,16384,797655,4194304,1640/16384;1640/16384
A=0.5|t=5.0,131072,759,16384,3072/131072;3072/131072
A=0.5|t=5.1,65536,28855,262144,3712/65536;3712/65536
A=0.5|t=5.11,32768,950703,4194304,3952/32768;3952/32768
A=0.5|t=5.12,65536,301575,4194304,2400/65536;2400/65536
A=0.5|t=5.13,32768,150183,4194304,592/32768;592/32768
A=0.5|t=5.16,65536,28855,262144,3712/65536;3712/65536
A=0.5|t=5.4,32768,150183,4194304,592/32768;592/32768
A=0.5|t=5.5,65536,301575,4194304,2400/65536;2400/65536
A=0.5|t=5.6,32768,950703,4194304,3952/32768;3952/32768
A=0.5|t=6.0,65536,3615,16384,7680/65536;7680/65536
A=0.5|t=6.1,32768,67663,262144,4544/32768;4544/32768
A=0.5|t=6.11,16384,1395375,4194304,3000/16384;3000/16384
A=0.5|t=6.12,32768,950703,4194304,3952/32768;3952/32768
A=0.5|t=6.13,16384,797655,4194304,1640/16384;1640/16384
A=0.5|t=6.16,32768,67663,262144,4544/32768;4544/32768
A=0.5|t=6.4,16384,797655,4194304,1640/16384;1640/16384
A=0.5|t=6.5,32768,950703,4194304,3952/32768;3952/32768
A=0.5|t=6.6,16384,1395375,4194304,3000/16384;3000/16384
A=0.6|t=0.0,262144,0,1,0/262144;0/262144
A=0.6|t=0.1,131072,63,1024,4096/131072;4096/131072
A=0.6|t=0.10,65536,615,4096,5120/65536;5120/65536
A=0.6|t=0.11,131072,1255,16384,5120/131072;5120/131072
A=0.6|t=0.12,65536,255,16384,512/65536;512/65536
A=0.6|t=0.16,131072,63,1024,4096/131072;4096/131072
A=0.6|t=0.5,65536,255,16384,512/65536;512/65536
A=0.6|t=0.6,131072,1255,16384,5120/131072;5120/131072
A=0.6|t=0.7,65536,615,4096,5120/65536;5120/65536
A=0.6|t=1.0,131072,63,1024,4096/131072;4096/131072
A=0.6|t=1.1,65536,31,256,4096/65536;4096/65536
A=0.6|t=1.10,32768,44055,262144,2880/32768;2880/32768
A=0.6|t=1.11,65536,28855,262144,3712/65536;3712/65536
A=0.6|t=1.12,32768,15135,262144,960/32768;960/32768
A=0.6|t=1.16,65536,31,256,4096/65536;4096/65536
A=0.6|t=1.5,32768,15135,262144,960/32768;960/32768
A=0.6|t=1.6,65536,28855,262144,3712/65536;3712/65536
A=0.6|t=1.7,32768,44055,262144,2880/32768;2880/32768
A=0.6|t=10.0,65536,615,4096,5120/65536;5120/65536
A=0.6|t=10.1,32768,44055,262144,2880/32768;2880/32768
A=0.6|t=10.10,16384,856375,4194304,1768/16384;1768/16384
A=0.6|t=10.11,32768,588103,4194304,2384/32768;2384/32768
A=0.6|t=10.12,16384,633535,4194304,1288/16384;1288/16384
A=0.6|t=10.16,32768,44055,262144,2880/32768;2880/32768
A=0.6|t=10.5,16384,633535,4194304,1288/16384;1288/16384
A=0.6|t=10.6,32768,588103,4194304,2384/32768;2384/32768
A=0.6|t=10.7,16384,856375,4194304,1768/16384;1768/16384
A=0.6|t=11.0,131072,1255,16384,5120/131072;5120/131072
A=0.6|t=11.1,65536,28855,262144,3712/65536;3712/65536
A=0.6|t=11.10,32768,588103,4194304,2384/32768;2384/32768
A=0.6|t=11.11,65536,380095,4194304,3040/65536;3040/65536
A=0.6|t=11.12,32768,285775,4194304,1136/32768;1136/32768
A=0.6|t=11.16,65536,28855,262144,3712/65536;3712/65536
A=0.6|t=11.5,32768,285775,4194304,1136/32768;1136/32768
A=0.6|t=11.6,65536,380095,4194304,3040/65536;3040/65536
